&ACCESS RVO1
&COMMENT Solda Atego LTB
&PARAM DISKPATH = KRC:\R1\Program\OLP
DEFDAT ps_a_lta_geo_c03
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD GRIPPERTECH EXT
EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
;ENDFOLD (GRIPPERTECH EXT)
;FOLD SPOTTECH EXT
EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
;ENDFOLD (SPOTTECH EXT)
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)



DECL PDAT PP_OLP4={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL PDAT PP_OLP7={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}


; E6POS declarations
; FDAT declarations
; LDAT declarations
; PDAT declarations

; E6POS declarations
DECL E6POS XSWP_60_9078={X 377.429504,Y 998.692078,Z -51.6705818,A -178.750397,B 54.3092003,C 89.6855087,S 2,T 11,E1 -5500.00195,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8584={X 574.901672,Y 959.645203,Z 1312.65002,A -171.738693,B -53.4007301,C 82.1439133,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8788={X 685.193909,Y 955.620117,Z 1322.33398,A -124.007103,B -84.2773209,C 35.6398811,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8800={X 959.385071,Y 969.231201,Z 1333.18396,A -9.99958229,B -68.941597,C -77.7464828,S 2,T 11,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl115={X 1235.03198,Y 1367.06604,Z 1292.71497,A -80.0313873,B -85.9020309,C -9.10745239,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl130={X 1231.23999,Y 962.339111,Z 1297.51001,A -81.1379089,B -84.6478424,C -7.77770805,S 2,T 11,E1 -5499.99902,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XSWP_60_8812={X 1232.76001,Y 973.570801,Z 1334.12903,A -79.7475128,B -85.9006195,C -9.10391426,S 2,T 11,E1 -5499.99902,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl135={X 1231.23999,Y 962.339111,Z 1297.51001,A -81.1379089,B -84.6478424,C -7.77770805,S 2,T 11,E1 -5499.99902,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl145={X 1225.06006,Y 1267.27502,Z 1289.97595,A -82.990799,B -85.3915329,C -5.86582804,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl150={X 1084.92798,Y 1289.59802,Z 1316.64697,A -110.132202,B -85.2466202,C 21.2871304,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS Xl155={X 495.042297,Y 1192.729,Z 1176.08704,A -166.6194,B -62.0061798,C 77.3858871,S 2,T 10,E1 -5500.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
